"","ID","miRNA","Target"
"1014","MIRT543243","hsa-miR-548b-5p","PEX7"
"1016","MIRT618387","hsa-miR-548b-5p","PRKG2"
"1017","MIRT281793","hsa-miR-548b-5p","MAP2K1"
"1018","MIRT083021","hsa-miR-548b-5p","PTBP1"
"1019","MIRT623463","hsa-miR-548b-5p","KDM5A"
"1020","MIRT502744","hsa-miR-548b-5p","CLIP1"
"1021","MIRT556326","hsa-miR-548b-5p","MAP2K4"
"1023","MIRT230063","hsa-miR-548b-5p","SH3BGRL"
"1024","MIRT085180","hsa-miR-548b-5p","SLC5A3"
"1025","MIRT177617","hsa-miR-548b-5p","UBE2D1"
"1026","MIRT095384","hsa-miR-548b-5p","UBE2D2"
"1027","MIRT553153","hsa-miR-548b-5p","UBE2H"
"1028","MIRT572947","hsa-miR-548b-5p","VDAC2"
"1031","MIRT328120","hsa-miR-548b-5p","ZNF711"
"1032","MIRT503491","hsa-miR-548b-5p","ZNF154"
"1033","MIRT445088","hsa-miR-548b-5p","ZNF207"
"1034","MIRT546922","hsa-miR-548b-5p","PTP4A1"
"1035","MIRT450559","hsa-miR-548b-5p","SHFM1"
"1036","MIRT573725","hsa-miR-548b-5p","KHSRP"
"1038","MIRT111783","hsa-miR-548b-5p","MPZL1"
"1039","MIRT104327","hsa-miR-548b-5p","CLDN12"
"1040","MIRT472772","hsa-miR-548b-5p","MTMR6"
"1041","MIRT340665","hsa-miR-548b-5p","THRAP3"
"1042","MIRT527939","hsa-miR-548b-5p","FRY"
"1043","MIRT312577","hsa-miR-548b-5p","G3BP1"
"1044","MIRT509292","hsa-miR-548b-5p","NPM3"
"1045","MIRT264358","hsa-miR-548b-5p","YAP1"
"1046","MIRT488617","hsa-miR-548b-5p","FAM3C"
"1047","MIRT553838","hsa-miR-548b-5p","SYNCRIP"
"1049","MIRT649491","hsa-miR-548b-5p","CLDN16"
"1050","MIRT089481","hsa-miR-548b-5p","MTHFD2"
"1051","MIRT617944","hsa-miR-548b-5p","EBNA1BP2"
"1053","MIRT455900","hsa-miR-548b-5p","KIF2C"
"1054","MIRT563413","hsa-miR-548b-5p","KIF3A"
"1055","MIRT560343","hsa-miR-548b-5p","ZWINT"
"1056","MIRT405629","hsa-miR-548b-5p","WBP4"
"1057","MIRT548909","hsa-miR-548b-5p","CHEK2"
"1058","MIRT471190","hsa-miR-548b-5p","PHB2"
"1059","MIRT103346","hsa-miR-548b-5p","CBX3"
"1060","MIRT501031","hsa-miR-548b-5p","SMG1"
"1061","MIRT104492","hsa-miR-548b-5p","PEG10"
"1062","MIRT561307","hsa-miR-548b-5p","ZBTB43"
"1063","MIRT543915","hsa-miR-548b-5p","ESYT1"
"1064","MIRT708761","hsa-miR-548b-5p","RYBP"
"1065","MIRT535503","hsa-miR-548b-5p","PANX1"
"1066","MIRT450727","hsa-miR-548b-5p","PVRL3"
"1067","MIRT498000","hsa-miR-548b-5p","ZBTB20"
"1069","MIRT545054","hsa-miR-548b-5p","PRELID1"
"1070","MIRT544195","hsa-miR-548b-5p","ANGPTL3"
"1071","MIRT691668","hsa-miR-548b-5p","SLC43A3"
"1072","MIRT220043","hsa-miR-548b-5p","MDFIC"
"1073","MIRT092029","hsa-miR-548b-5p","ABHD5"
"1074","MIRT329306","hsa-miR-548b-5p","FAM53C"
"1075","MIRT548695","hsa-miR-548b-5p","CRNKL1"
"1076","MIRT537210","hsa-miR-548b-5p","GDE1"
"1077","MIRT072485","hsa-miR-548b-5p","RAB8B"
"1078","MIRT554266","hsa-miR-548b-5p","SIX4"
"1079","MIRT449519","hsa-miR-548b-5p","TM6SF1"
"1080","MIRT309004","hsa-miR-548b-5p","USP53"
"1082","MIRT227690","hsa-miR-548b-5p","TBC1D13"
"1083","MIRT505810","hsa-miR-548b-5p","RSBN1"
"1084","MIRT475993","hsa-miR-548b-5p","GTPBP2"
"1085","MIRT195289","hsa-miR-548b-5p","LEPROT"
"1086","MIRT447308","hsa-miR-548b-5p","ZNF562"
"1087","MIRT556701","hsa-miR-548b-5p","KLHL28"
"1088","MIRT725180","hsa-miR-548b-5p","SDAD1"
"1089","MIRT474465","hsa-miR-548b-5p","KLHL11"
"1090","MIRT096491","hsa-miR-548b-5p","BRIX1"
"1091","MIRT545558","hsa-miR-548b-5p","GIMAP4"
"1092","MIRT505145","hsa-miR-548b-5p","YOD1"
"1093","MIRT063358","hsa-miR-548b-5p","ETNK1"
"1097","MIRT094672","hsa-miR-548b-5p","FEM1C"
"1098","MIRT638529","hsa-miR-548b-5p","LYRM2"
"1099","MIRT516837","hsa-miR-548b-5p","CYP20A1"
"1100","MIRT545297","hsa-miR-548b-5p","SPC25"
"1101","MIRT101288","hsa-miR-548b-5p","FAM135A"
"1102","MIRT563570","hsa-miR-548b-5p","KIAA1586"
"1103","MIRT498481","hsa-miR-548b-5p","PTBP2"
"1104","MIRT558110","hsa-miR-548b-5p","ENPP5"
"1105","MIRT395779","hsa-miR-548b-5p","SPCS3"
"1106","MIRT454931","hsa-miR-548b-5p","ANKEF1"
"1107","MIRT536690","hsa-miR-548b-5p","IKZF5"
"1108","MIRT447521","hsa-miR-548b-5p","MRPS5"
"1110","MIRT536843","hsa-miR-548b-5p","HMBOX1"
"1111","MIRT563299","hsa-miR-548b-5p","BBS10"
"1112","MIRT485866","hsa-miR-548b-5p","ALG9"
"1113","MIRT544078","hsa-miR-548b-5p","METTL8"
"1114","MIRT719294","hsa-miR-548b-5p","SETD7"
"1115","MIRT526021","hsa-miR-548b-5p","RBM4B"
"1116","MIRT547776","hsa-miR-548b-5p","KATNAL1"
"1117","MIRT505849","hsa-miR-548b-5p","POLR1B"
"1118","MIRT701031","hsa-miR-548b-5p","PCGF5"
"1120","MIRT717566","hsa-miR-548b-5p","ZBTB37"
"1121","MIRT561935","hsa-miR-548b-5p","MFSD9"
"1122","MIRT500996","hsa-miR-548b-5p","SPPL2A"
"1123","MIRT550497","hsa-miR-548b-5p","TMEM241"
"1124","MIRT555789","hsa-miR-548b-5p","PCMTD1"
"1125","MIRT311463","hsa-miR-548b-5p","PRRC1"
"1127","MIRT445392","hsa-miR-548b-5p","PTCHD1"
"1128","MIRT334630","hsa-miR-548b-5p","NEK7"
"1129","MIRT629153","hsa-miR-548b-5p","CTCFL"
"1130","MIRT178034","hsa-miR-548b-5p","SAMD8"
"1131","MIRT546505","hsa-miR-548b-5p","SIK1"
"1132","MIRT571476","hsa-miR-548b-5p","CCDC80"
"1133","MIRT494288","hsa-miR-548b-5p","CEP120"
"1134","MIRT498568","hsa-miR-548b-5p","TMEM30B"
"1135","MIRT543458","hsa-miR-548b-5p","PARP15"
"1136","MIRT525875","hsa-miR-548b-5p","ARL13B"
"1137","MIRT308161","hsa-miR-548b-5p","PDE12"
"1138","MIRT266955","hsa-miR-548b-5p","LRRC55"
"1139","MIRT443306","hsa-miR-548b-5p","PRPS1L1"
"1140","MIRT103862","hsa-miR-548b-5p","FOXK1"
"1141","MIRT442105","hsa-miR-548b-5p","ZNRF2"
"1142","MIRT493484","hsa-miR-548b-5p","IPMK"
"1143","MIRT208423","hsa-miR-548b-5p","ZBTB38"
"1144","MIRT273939","hsa-miR-548b-5p","SPRYD4"
"1145","MIRT297090","hsa-miR-548b-5p","RGPD4"
"1146","MIRT549965","hsa-miR-548b-5p","RPL7L1"
"1147","MIRT443155","hsa-miR-548b-5p","ZDHHC21"
"1148","MIRT544816","hsa-miR-548b-5p","ACSM2B"
"1150","MIRT531070","hsa-miR-548b-5p","SLC9A4"
"1151","MIRT543719","hsa-miR-548b-5p","XKR9"
"1152","MIRT442848","hsa-miR-548b-5p","GTF2H5"
"1153","MIRT526092","hsa-miR-548b-5p","TMEM41B"
"1154","MIRT619635","hsa-miR-548b-5p","PLEKHG7"
"1155","MIRT573636","hsa-miR-548b-5p","ZNF724P"
"1156","MIRT609096","hsa-miR-548b-5p","SMIM15"
"1157","MIRT525411","hsa-miR-548b-5p","SHISA9"
"1158","MIRT177263","hsa-miR-548b-5p","COMMD3-BMI1"
